Вакансия,URL,Компания,Описание
Программист 1С,https://hh.ru/vacancy/32077459?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, ВРТЭК Продакшен,"участие в доработке существующих модулей программного продукта (ERP, Бухгалтерия). - консультирование пользователей по вопросам работы с программными продуктами 1С. -  умение читать и писать код, выявлять и исправлять ошибки в конфигурации. - опыт работы в должности программиста 1С или специалиста..."
Программист 1С,https://hh.ru/vacancy/32350512?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ОДО БизнесПрограммы,Участие в проектах автоматизации учета и управления предприятий РБ на платформе 1С:Предприятие 8. Навыки программирования. Высшее образование. Опыт работы с конфигурациями Бухгалтерия для Беларуси и/или ЗУП для Беларуси и/или УТ для...
Инженер-программист 1С,https://hh.ru/vacancy/32030528?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ЗАО Инволюкс,"Разработка кода программного продукта на уровне модулей в системе 1С Предприятие 8.2 Управление производственным предприятием. Отладка и тестирование... Высшее образование. Опыт работы от 1 года. Желателен опыт работы с УПП, Бухгалтерия для РБ (2.1), ЗУП. "
Junior PHP-программист,https://hh.ru/vacancy/31915687?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Атеви Системс,"Написание и кастомизация компонентов и модулей для CMS 1C-Битрикс. Интеграция HTML шаблонов в CMS 1C-Битрик. Базовые знания PHP обязательны! Базовые навыки HTML, CSS, Javascript. Наличие опыта работы с 1С-Битрикс НЕ обязательно - всему обучим..."
"Web-разработчик Битрикс, PHP-программист",https://hh.ru/vacancy/32362909?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Студия Галиор,"Интеграция готовой верстки в CMS. Настройка всех требуемых компонентов. Написание дополнительного функционала любой сложности. Тестирование и отладка всего проекта. Уверенные знания и опыт в PHP, MySQL, Ajax, XML. Знание и опыт Front-end разработки: HTML, CSS, JS. "
Инженер-программист/Разработчик QlikView,https://hh.ru/vacancy/32327254?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, СП Санта Импэкс Брест ООО,"Сбор, анализ и формализация требований пользователей на построение системы отчетности. Разработка модели данных. Разработка ETL-процессов загрузки и преобразования данных... Высшее образование. Знание программ 1С 7.7, 8.2; MS SQL Server. Опыт разработки QlikView или разработки в среде..."
PHP/Python-программист (Разработчик),https://hh.ru/vacancy/32129936?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ИП Гречанюк В.С,"Создание и поддержка веб-сайтов. Знание PHP, MySQL, HTML/CSS, JavaScript, jQuery. Понимание ООП. Понимание работы CMS. Желательно знание Python, WordPress, OpenCart, Bitrix24."
Senior Back-End Developer,https://hh.ru/vacancy/28392992?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Тектус Медиа,"Проектирование и работа с БД (MySQL и др.). Системы контроля версий (Git). Для работы над собственным web проектом в сфере авиаиндустрии ищем Back-End разработчика, способного работать в команде, расти и развиваться..."
Инженер-программист,https://hh.ru/vacancy/32236229?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, ВРТЭК Продакшен,"Разработка программного обеспечения для микроконтроллеров семейства STM8/STM32. Знания ООП, паттернов проектирования. Опыт разработки программного обеспечения для микроконтроллеров ARM, AVR. Понимание работы интерфейсов I2C, SPI, CAN..."
Middle Frontend Developer,https://hh.ru/vacancy/27515548?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Тектус Медиа," Требования и опыт: - опыт работы с JavScript, Angular 5+. - отличное знание и понимание ООП. - знание HTML5, CSS3. - "
Web-программист,https://hh.ru/vacancy/32028326?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Прототех,"Разработка нового функционала. Сопровождение и разработка веб-сервисов (Frontend, Backend, API). Техническое обслуживание сайтов. Интеграция с внутренними и внешними системами.  Опыт работы на аналогичной должности не менее года. Знание PHP5, ООП. Знание SQL. Опыт работы с системой учета ошибок..."
"Middle Android Developer (Java, Kotlin)",https://hh.ru/vacancy/32049093?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Прототех,Разработка мобильных приложений под Android. Разработка графических интерфейсов по готовому макету. Опыт разработки мобильных приложений под платформы Android и/или iOS от 2 лет. Опыт распределенной разработки (работа с Git). 
Web-разработчик,https://hh.ru/vacancy/32028514?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Прототех,"Оптимизация производительности кода, решение проблем с производительностью. Разработка нового функционала продуктов компании и поддержка существующего. Решение сложных архитектурных/функциональных задач.  Владение PHP. PHP (ООП), работа как с 7.x так и c 5.x версиями. Хорошее знание JavaScript. "
React-разработчик,https://hh.ru/vacancy/32049603?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Прототех,"Разработка и сопровождение мобильных приложений компании (React Native). Проектирование и разработка нового функционала. Рефакторинг, унификация и поддержание в работоспособном состоянии... Опыт работы с системами контроля версий и багтрекерами (Git, Jira). Отличное знание HTML5/CSS3. Знание ES6/7..."
IOS/Swift разработчик,https://hh.ru/vacancy/32049309?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Прототех,"Сопровождение и разработка мобильных приложений для iOS. Разработка графических интерфейсов по готовому макету. Интеграция с внутренними и внешними системами. Опыт разработки от 1 года на iOS. Знание языка программирования Swift. Знание основных современных технологий, используемых в мобильной разработке. "
Web-developer,https://hh.ru/vacancy/32158653?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Прототех,"Оптимизация производительности кода, решение проблем с производительностью. Разработка нового функционала продуктов компании и поддержка существующего. Решение сложных архитектурных/функциональных задач.  Владение PHP. PHP (ООП), работа как с 7.x так и c 5.x версиями. Хорошее знание JavaScript. "
Java-разработчик,https://hh.ru/vacancy/32501531?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО СЕНЛА,"Программирование, участие в разработке IT-проектов предприятия. Поддержка и обслуживание проектов. J2SE ( + Java8, Java9). Глубокое знания J2EE(JPA, JMS). Знание Spring Core, mvc, web. "
Программист 1С,https://hh.ru/vacancy/19456633?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ОДО ЮКОЛА-ИНФО-Брест,Участие в проектах автоматизации учета и управления крупных промышленных предприятий РБ и РФ на платформе 1С:Предприятие 8. В/о (желательно в сфере IT). Опыт программирования в 1С 8 (желателен). Обучаемость: по результатам собеседования возможна организация обучения...
.NET Developer,https://hh.ru/vacancy/31090784?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, ISsoft Solutions,Разработка новых решений. Проведение юнит-тестирования. Ревью кода. 3+ года опыта работы в качестве .NET-разработчика. Опыт работы с перечисленными выше технологиями. Уровень английского языка от Intermediate...
Lead .NET Developer,https://hh.ru/vacancy/31090809?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, ISsoft Solutions,Наш заказчик – это крупная международная компания с годовым оборотом в 2.6 миллиардов долларов. Компания разрабатывает решения в следующих сферах... Технологии: 4+ лет опыта работы в качестве .NET-разработчика. 1+ год опыта управления командой. Опыт работы с перечисленными...
Web-разработчик (с переобучением),https://hh.ru/vacancy/32112837?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, VRP Consulting,"Напрямую коммуницирует с Клиентами на английском языке. Участвует в презентации проделанной работы. Работает с front-end библиотекам и фреймворками (JavaScript, jQuery, Angular, Backbone.js, Ember.js, React.js). Опыт работы c любым объекто-ориентированным языком..."
Middle .NET Developer (Brest),https://hh.ru/vacancy/28970259?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, iTechArt Group,"New feature development. Refactoring and redesign of existing features. Communication with customers (Agile methodology). Tasks estimation. 1+ years’ experience in .NET development. Good knowledge of .NET Framework, ASP.NET MVC/Core, SQL databases, Entity Framework. "
Junior Front-end Developer (Brest),https://hh.ru/vacancy/32400232?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, iTechArt Group,New feature development. Analysis and preparation of technical solutions. Refactoring and redesign of existing features. Communication with customers (Agile methodology).  Basic understanding of both relational databases and NoSQL databases. Commercial experience in a Front End development. Customer communication experience.
Программист/Разработчик 1С-Битрикс,https://hh.ru/vacancy/32403099?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,УП Энтерпрайзсофт,"Участие в разработке новых модулей и компонентов для решений платформе 1С-Битрикс и 1С-Битрикс24.  Умение быстро разобраться: В архитектуре и возможностях 1С-Битрикс и 1С-Битрикс24. В особенностях PHP, HTML, CSS..."
Middle / Senior Java Developer,https://hh.ru/vacancy/30614057?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Godel Technologies Europe,"Democracy — take part in shaping the future of the company. Must have: Hands-on experience with Java 8+ and Spring (IoC, MVC, Boot). Strong knowledge of web technologies and..."
React.js Developer,https://hh.ru/vacancy/30614130?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Godel Technologies Europe,Ensuring development adheres to industry standards. Producing documentation to support other team members. Producing estimates on future development to support... 2+ years’ experience in commercial development. Strong understanding of full lifecycle development process. Good knowledge in React.JS + whatever...
Senior PHP Developer,https://hh.ru/vacancy/30614203?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Godel Technologies Europe,Democracy — take part in shaping the future of the company. Must have: 3+ years’ experience in commercial development. Strong understanding of the full lifecycle of the development process. 
Middle / Senior IOS Developer,https://hh.ru/vacancy/30620114?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Godel Technologies Europe,Democracy — take part in shaping the future of the company. Must have: Good knowledge of Swift. Object oriented software development experience with a good understanding of algorithms and data structures...
Middle / Senior / Lead .NET Developer,https://hh.ru/vacancy/30614181?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Godel Technologies Europe,Democracy — take part in shaping the future of the company. Must have: 2+ years’ experience in commercial development. Strong understanding of full lifecycle development process. Good knowledge in NodeJS...
Middle / Senior / Lead Android Developer,https://hh.ru/vacancy/30620085?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Godel Technologies Europe,"Democracy — take part in shaping the future of the company. Unit Testing and TDD/BDD. Object oriented software development experience with a good understanding of algorithms and data structures, and..."
Full-stack ASP.NET Developer (Middle / Senior),https://hh.ru/vacancy/32400956?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Пилипчук Дмитрий,"Анализ требований заказчика, разработка архитектуры приложения и БД. Консультирование коллег по техническим вопросам в сфере своей компетенции. Работа в команде. Знание C#, ООП, MSSQL. Опыт использования: ASP.NET CORE MVC, WebAPI, Entity Framework, LINQ, HTML, CSS, JavaScript, jQuery, Bootstrap, ES 6..."
Программист Delphi и MS SQL,https://hh.ru/vacancy/28184189?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, ЕВРООПТ,"Разработка ПО для бизнес процессов компании ERP, Дисконтная программа, WMS. ПО для различных устройств розничного и оптового бизнеса, производства.  Владение техниками программирования. Умение писать простой, эффективный код. Отличное знание и понимание ООП. Отличное знание Delphi. Отличное знание MS SQL..."
Node.js Developer (Brest),https://hh.ru/vacancy/30203669?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, iTechArt Group,New feature development. Analysis and preparation of technical solutions. Refactoring and redesign of existing features. Communication with customers (Agile methodology).  1+ years’ experience in Node.js development. Good knowledge of JavaScript. Experience working with one of the web frameworks (Express.js...
Программист 1С 8.3,https://hh.ru/vacancy/32356368?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО ПроБелТах,Доработка конфигураций под нужды предприятия и законодательство. Поиск и исправление ошибок в конфигурациях. Создание и доработка модулей по интеграции с... Уверенное знание языка программирования 1С 8.х (плюсом будет знание 7.7); опыт работы от 2-х лет. 
Инженер-программист 1С,https://hh.ru/vacancy/30278299?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, ЕВРООПТ,"Разработка, тестирование, внедрение ПО на базе 1С 8.х. Разработка обменов данными, механизмов интеграции. Разработка проектной документации (технические задания... От 3 лет программирование на 1С8.х. Глубокое знание платформы 1С8: регистры, запросы, план счетов; механизмы..."
