Вакансия,URL,Компания,Описание
Senior .NET Developer (Brest),https://hh.ru/vacancy/28939383?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, iTechArt Group,"New feature development. Analysis and preparation of technical solutions. Refactoring and redesign of existing features. Communication with customers (Agile methodology).  3+ years’ experience in .NET development. Strong knowledge of .NET Framework, ASP.NET MVC/Core, SQL databases, Entity Framework. "
Java Developer (Brest),https://hh.ru/vacancy/25694688?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, iTechArt Group,"Participate in the full life-cycle of software development. Writing high-quality, tested, well-documented code. Mentoring junior developers. Proven experience in commercial web applications development. Good knowledge of Patterns/OOP Practices, Spring Framework, Hibernate, JUnit, Maven. "
Front-end Developer (Brest),https://hh.ru/vacancy/30203688?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, iTechArt Group,"Creating reusable components for quick integration of similar features. Analyzing designs and devising / implementing a front-end interface.  1+ years’ experience in front-end development. Strong knowledge of JavaScript frameworks such as Angular, ReactJS, Ember.js, Backbone.js, Knockout.js. "
Golang Developer,https://hh.ru/vacancy/32391166?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, 1pt / Уан Поинт,Annual performance/salary reviews. Our ideal teammate: Is a developer with 4+ years of hands-on back-end programming experience. Has at least...
Ruby Developer (Brest),https://hh.ru/vacancy/25277680?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, iTechArt Group,Taking active part on ongoing projects which includes. Communication with customers and team. Development of new functionality. Proactive problem solving. Minimum 2 years web experience. Minimum 1 year Ruby on Rails experience. Knowledge and experience of Ruby and Ruby frameworks. 
Junior Front-end developer,https://hh.ru/vacancy/32376529?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Сакцесс," Понимание принципов ООП. Понимание специфики Web программирования. Знание JavaScript, HTML, CSS. Большим плюсом будет: Знание одного из современных клиентских фреймворков..."
Salesforce Developer,https://hh.ru/vacancy/32368202?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО ЭйчАрБизнесАльянс,"Работа на клиентских Salesforce проектах. Работа с Sales Cloud, Service Cloud, Marketing Cloud, Pardot и настройка бизнес процессов.  Наличие высшего технического образования (возможно также рассмотрение студентов 4-го курса). Уровень английского языка ""Intermediate"" и выше. Хорошие коммуникационные и..."
Программист Java,https://hh.ru/vacancy/32269649?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,УП АГАТракПартс," Знание PHP, MySQL, HTML/CSS, JavaScript, jQuery. Знания и понимание Front-end и Back-end разработки. Умение быстро находить решение..."
Android developer,https://hh.ru/vacancy/32319541?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО ПроБелТах,"Развивать и поддерживать Android приложение. Участвовать в проработке, проверке и внедрении продуктовых гипотез. Проводить Code Review. Участвовать в принятии технических... Мы ищем Middle/Senior Android разработчика с опытом от 3 лет. Опыт разработки под Android SDK: Kotlin, RxJava2, Dagger..."
MQL-программист (платформы MetaTrader 4 и MetaTrader 5),https://hh.ru/vacancy/32275632?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Прототех,"Написание торговых роботов (советников), скриптов для терминалов MetaTrader 4 и MetaTrader 5. Работа с котировками в терминале (экспорт, импорт, конвертация... Опыт написания торговых роботов, скриптов и индикаторов в MQL. Ответственность, инициативность и желание развиваться. Навыки аккуратного написания кода. "
Специалист технической поддержки (техник-программист системный),https://hh.ru/vacancy/32260651?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО БайТехСервис,"В команду HelpDesk подойдут: - принимать звонки от клиентов. - удаленно решать проблемы возникающие с банковским ПО, почтовыми клиентами, криптозащитой, настройками баз... выпускники вузов IT-специальностей. - студенты 3-5 курсов IT-специальностей. - #очная #заочная #вечерняя форма обучения. - с грамотной речью, желанием помогать..."
"Программист Delphi, C#, SQL",https://hh.ru/vacancy/31778766?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Торговый дом Лагуна,"Доработка и сопровождение собственного программного обеспечения. Участие в проектах по разработке и внедрению программного обеспечения. ...ваш код будет анализировать не только компьютер, но и другой программист). Желание развиваться, активная жизненная позиция. Нацеленность на результат, ответственный..."
Middle/Senior Android developer,https://hh.ru/vacancy/32233498?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, SaM Solutions Самсолюшнс,"Участие в престижных проектах с новыми технологиями. Наличие солидного опыта в Java и Kotlin (тут важно наличие именно и того, и другого). Опыт работы с Gradle. "
"Middle AngularJS (Node.js) Developer, Brest",https://hh.ru/vacancy/31777042?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,УП СмартексЛаб Солюшинс,"Rx.js. SmatexLab молодая и развивающаяся компания, 5 лет, 40 сотрудников. Работаем с клиентами из США, Германии, Великобритании. Основная специализация: разработка... Продакшн опыт от 2 лет. Уверенное знание теории JavaScript. Опыт в AngularJS. Html5/Css3. Желательно также иметь опыт..."
Senior 3D .NET Developer,https://hh.ru/vacancy/32203203?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Exadel,"Work with GLSL scripting language to create a real life looking images using shading techniques, that can be dynamically animated.  In-depth knowledge of rendering pipelines & farm-management, composition. Developing software/automation for this. Good knowledge of GLSL/WebGL/TypeScript..."
Lead/Senior Java Developer,https://hh.ru/vacancy/32202980?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Exadel,"Write well designed, testable, efficient code. Contribute in all phases of the development lifecycle. Ensure designs are in compliance with... Ability to perform technical research: resolve technical challenges in development, integration and code testing. Proficiency at understanding an existing codebase..."
Middle Front-end developer,https://hh.ru/vacancy/31724783?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Сакцесс," 3+ года опыта работы в качестве Front-end разработчика. Отличное знание JavaScript, HTMl, CSS. Опыт работы с AngularJS, Angular..."
IOS Swift Developer,https://hh.ru/vacancy/32213370?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Новый Сайт,"Разработка мобильных приложений iOS. Оценка сроков задач, командное планирование, умение разбивать задачи на подзадачи. Оптимизация производительности. Поддержка, сопровождение и развитие... Знание основ и тонкостей Swift (4+). Правильный код, нелюбовь ""костылей"" и самокритика. Способность отвечать за архитектурные решения. "
Senior .NET Developer,https://hh.ru/vacancy/29608060?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, ISsoft Solutions,"Проект: Создаваемый продукт позволяет автоматизировать процессы груп-менеджмента, устранить рутинную работу и обеспечить соблюдение всех необходимых процедур. Участие в просмотре... MS SQL Server. 3+ года опыта работы .NET разработчиком. Опыт работы в Agile-команде. Знание английского языка на уровне..."
Инженер-программист,https://hh.ru/vacancy/32116499?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Сакцесс," Программиста, обладающего аналитическим складом ума, способного быстро и много обучаться новым технологиям. Требования: Понимание принципов ООП. Понимание специфики Web программирования. "
.NET (.NET Core/C#) backend разработчик,https://hh.ru/vacancy/32132249?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Новый Сайт, Использование последний технологий и новых инструментов. Возможность общения на английском языке с носителями. - опыт коммерческой (за деньги) разработки на .NET...
Salesforce Developer,https://hh.ru/vacancy/31754724?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Сакцесс,"Разработка приложений на платформе Salesforce. Работа с Front-End библиотеками и фреймворками (JavaScript, jQuery, AngularJS). Участие в реализации, поддержке и... Опыт разработки на платформе Salesforce не менее 1 года (VisualForce, JavaScript, Lightning, Apex). Знания об экосистеме Salesforce (идеология, структура субъектов..."
Unity разработчик,https://hh.ru/vacancy/32143784?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Оранжсофт Девелопмент,Уже разработали несколько приложений на Unity. Осмысленно применяете паттерны проектирования.
Android разработчик,https://hh.ru/vacancy/30312585?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Оранжсофт Девелопмент, Осмысленно применяете паттерны проектирования.
IOS разработчик,https://hh.ru/vacancy/31269280?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Оранжсофт Девелопмент,Уже разработали несколько iOS приложений на Objective-C или Swift. Осмысленно применяете паттерны проектирования.
Программист 1C 8.3,https://hh.ru/vacancy/32064991?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ЗАО Консул,"Разработка и внедрение в производственные процессы программных модулей. Участие в разработке и реализации проектов автоматизации предприятия. Интеграция сторонних решений с... Высшее образование. Опыт программирования 1С (платформа 8.3). Ответственность, целеустремленность, умение работать в команде. Преимуществом кандидата является наличие сертификата..."
Backend разработчик (Node.js / JavaScript),https://hh.ru/vacancy/32132127?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Новый Сайт, Использование последний технологий и новых инструментов. Возможность общения на английском языке с носителями. - опыт коммерческой (за деньги) разработки на платформе...
Веб-разработчик на WordPress,https://hh.ru/vacancy/32039022?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Веб Фокус,"Оптимизация быстродействия существующих скриптов. При разработке сайта, Вы следите за тем чтобы код соответствовал документации WP Codex. Обязанности: Развитие ранее... Уметь писать код на PHP, разбираться в чужом коде. Хорошие знания CMS WordPress (функций, хуков, основных плагинов). Уметь писать плагины..."
Инженер-программист,https://hh.ru/vacancy/32116500?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ИП Воронин А.В.,Техническая поддержка сайтов и верстка шаблонов страниц сайта CMS WordPress. Проводить тестирование и корректировку сайта. Знание HTML. Понимание специфики Web-программирования. Умение разбираться в чужом коде. Приветствуется знание и опыт работы с WordPress. 
Lead/Senior JavaScript Developer (Angular),https://hh.ru/vacancy/32203520?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, Exadel,"Writing tested, idiomatic, and documented JS, HTML and CSS. Develop application code and unit tests in the Angular2+.  3+ years of experience with Angular2+. Strong expertise in ES5/ES6+. Strong expertise in..."
Web-программист,https://hh.ru/vacancy/32501349?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО СЕНЛА,"Программирование, участие в разработке IT-проектов предприятия. Поддержка и обслуживание проектов. Уверенные знания native JavaScript, HTML5, CSS3, LESS/SASS, AJAX/CORS, JQuery. Опыт работы с REST API web services. "
Web developer (web разработчик),https://hh.ru/vacancy/32470194?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,УП Сеоклик,"Создание сайтов по макету и ТЗ. Поддержка сайтов. Доработка сайтов по ТЗ. Знание PHP, MySQL, HTML/CSS, JavaScript, jQuery. Понимание ООП. Понимание работы CMS. Желательно знание WordPress, OpenCart, Joomla, MOD-X. "
Инженер-программист по сопровождению программ,https://hh.ru/vacancy/32432779?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82, АИРЭКС," Необходимы профессиональные знания и навыки программирования html, javascript, css, PHP, AJAX, SQL, а также навыки по установке, настройке и использованию..."
Системный администратор / инженер-программист,https://hh.ru/vacancy/32429348?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Образовательный центр Нью-Тон,"администрирование, обслуживание и поддержание в рабочем состояние компьютерного оборудования. - установка и настройка ПО; поддержание работоспособности ПО. - администрирование ЛВС; поддержание работоспособности... Опыт работы администрирования, установки и настройки ПО, компьютерного оборудования, ЛВС. Опыт в поддержке и сопровождение веб-сайтов. Знания и опыт..."
"Fullstack разработчик (Node.js, React.js)",https://hh.ru/vacancy/32338518?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО ДжиЭсДжи Групп,"Разработка Backend/Frontend части проекта(ов). Разработка архитектуры cерверной и клиентской части проекта. Оценка сроков выполнения задач. Документация и тестирование. Отличное знание технологий программирования: Javascript, Node.JS, MongoDB. Знакомство с Front-end технологиями такими как HTML, CSS, React.js. Опыт работы с..."
Инженер-программист,https://hh.ru/vacancy/32180141?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ОАО Брестгазоаппарат,Разработка и сопровождение клиент-серверного ПО на Delphi под СУБД Oraсle. Высшее техническое специальное образование.
Web-разработчик,https://hh.ru/vacancy/32127590?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ИП Авраменко С. М.,"Создание (обновление) существующего корпоративного сайта. Разработка нового дизайна, макета сайта корпоративного сайта компании. Опыт работы. Знание прикладных графических программ Adobe, Coral. Знание HTML, CSS, JavaScript. Знание редакторов Wordpress, Joomla."
Web-разработчик,https://hh.ru/vacancy/31671572?query=%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82,ООО Оранжсофт Девелопмент," Дружите с JavaScript фреймворками (в приоритете React.js, Angular.js, Node.js). - У вас есть коммерческий опыт Web-разработки."
